----- Server Report Start -----

Product: AXIS 212 PTZ Network Camera
Serial No: 00408C7C89CC

----- /usr/share/axis-release/variables -----

RELEASE="4.49"
BUILD="8"
BUILDTIME="Jun 18 2009 13:28"
PART="36065"
FS_TYPE_part_rootfs="cramfs"
FS_TYPE_part_rwfs="jffs2"
MOPTS_part_rwfs="-o noauto"

----- System information -----

Linux 2.6.27 #1 Thu Jun 18 13:24:15 CEST 2009 armv4tl

----- /etc/release -----

JFFSID="id-36065-4.49-8"

----- uptime -----

 19:23:47 up 8 days,  7:13, load average: 0.00, 0.00, 0.08

----- /var/log/messages -----

<INFO    > Apr 28 11:10:46 CHANGE-ME syslogd 1.4.1: restart.
<INFO    > Apr 28 11:10:47 CHANGE-ME /bin/imaged[105]: imaged starting
<INFO    > Apr 28 11:10:47 CHANGE-ME ipchanged[109]: Start.
<INFO    > Apr 28 11:10:48 CHANGE-ME root: /etc/ipchanged.script: New IP address for lo is 127.0.0.1.
<INFO    > Apr 28 11:10:48 CHANGE-ME root: Interface lo ignored
<INFO    > Apr 28 11:10:48 CHANGE-ME root: /etc/ipchanged.script: New IP address for lo is ::1.
<INFO    > Apr 28 11:10:49 CHANGE-ME root: Interface lo ignored
<INFO    > Apr 28 11:10:50 CHANGE-ME root: /etc/ipchanged.script: New IP address for eth0 is 192.168.0.90.
<INFO    > Apr 28 11:10:53 CHANGE-ME time_handler[264]: Starting.
<INFO    > Apr 28 11:10:53 CHANGE-ME time_handler[264]: Reading configure file.
<INFO    > Apr 28 11:10:53 CHANGE-ME time_handler[264]: Did not adjust time.
<INFO    > Apr 28 11:10:54 CHANGE-ME parhand[282]: Starting.
<INFO    > Apr 28 11:10:56 CHANGE-ME time_handler[264]: Exiting.
<INFO    > Apr 28 11:10:57 CHANGE-ME time_handler[355]: Starting.
<INFO    > Apr 28 11:10:57 CHANGE-ME time_handler[355]: Reading configure file.
<INFO    > Apr 28 11:10:57 CHANGE-ME time_handler[355]: NTP time adjusted 802908 usec.
<INFO    > Apr 28 11:10:59 CHANGE-ME parhand[291]: Starting server.
<INFO    > Apr 28 11:11:00 CHANGE-ME parhand[291]: Updated configuration file /etc/sysconfig/notify.conf.
<INFO    > Apr 28 11:11:00 CHANGE-ME saudiod[367]: Starting.
<INFO    > Apr 28 11:11:00 CHANGE-ME saudiod[375]: Reconfigure.
<INFO    > Apr 28 11:11:01 CHANGE-ME syslogd 1.4.1: restart.
<INFO    > Apr 28 11:11:01 CHANGE-ME time_handler[355]: Reading configure file.
<INFO    > Apr 28 11:11:01 CHANGE-ME time_handler[355]: NTP small time adjustment -2570 usec.
<INFO    > Apr 28 11:11:01 CHANGE-ME viewer[405]: Starting.
<INFO    > Apr 28 11:11:02 CHANGE-ME root: /etc/ipchanged.script: New IP address for eth0 is fe80::240:8cff:fe7c:89cc.
<INFO    > Apr 28 11:11:02 CHANGE-ME recorder[425]: Starting.
<INFO    > Apr 28 11:11:02 CHANGE-ME zeroconf-ip[229]: claimed 169.254.215.101
<INFO    > Apr 28 11:11:04 CHANGE-ME media_server[487]: Starting.
<INFO    > Apr 28 11:11:04 CHANGE-ME syslogd 1.4.1: restart.
<INFO    > Apr 28 11:11:04 CHANGE-ME time_handler[355]: Reading configure file.
<INFO    > Apr 28 11:11:04 CHANGE-ME time_handler[355]: NTP small time adjustment -4127 usec.
<INFO    > Apr 28 11:11:05 CHANGE-ME root: /etc/ipchanged.script: Removed IP address fe80::240:8cff:fe7c:89cc from eth0.
<INFO    > Apr 28 11:11:05 CHANGE-ME rtspd[519]: Starting.
<INFO    > Apr 28 11:11:05 CHANGE-ME dptzd[537]: Starting.
<INFO    > Apr 28 11:11:06 CHANGE-ME root: /etc/ipchanged.script: Removed IP address 192.168.0.90 from eth0.
<INFO    > Apr 28 11:11:06 CHANGE-ME utask[557]: utask $Revision: 1.86 $
<INFO    > Apr 28 11:11:06 CHANGE-ME utask[561]: loading config.
<INFO    > Apr 28 11:11:06 CHANGE-ME utask[561]: /etc/user.task.list loaded, 0 tasks.
<INFO    > Apr 28 11:11:07 CHANGE-ME root: /etc/ipchanged.script: New IP address for eth0 is 10.5.2.88.
<INFO    > Apr 28 11:11:07 CHANGE-ME parhand[291]: Updated configuration file /etc/sysconfig/notify.conf.
<INFO    > Apr 28 11:11:09 CHANGE-ME /usr/sbin/snmpd[677]: Starting.
<INFO    > Apr 28 11:11:09 CHANGE-ME syslogd 1.4.1: restart.
<INFO    > Apr 28 11:11:09 CHANGE-ME time_handler[355]: Reading configure file.
<INFO    > Apr 28 11:11:09 CHANGE-ME time_handler[355]: NTP small time adjustment 3210 usec.
<INFO    > Apr 28 11:11:10 CHANGE-ME media_server[490]: Reconfigure.
<CRITICAL> Apr 28 11:11:10 CHANGE-ME dptzd[543]: fdipc_server_socket failed: /var/run/motion/requestsocket
<CRITICAL> Apr 28 11:11:10 CHANGE-ME dptzd[543]: Could not connect to socket: /var/run/motion/requestsocket
<INFO    > Apr 28 11:11:11 CHANGE-ME Enhanced Motion Detection[722]: Starting Enhanced Motion Detection
<INFO    > Apr 28 11:11:11 CHANGE-ME root: /etc/ipchanged.script: New IP address for eth0 is 169.254.215.101.
<INFO    > Apr 28 11:11:12 CHANGE-ME utask[561]: loading config.
<INFO    > Apr 28 11:11:12 CHANGE-ME utask[561]: /etc/user.task.list loaded, 0 tasks.
<INFO    > Apr 28 11:11:12 CHANGE-ME /bin/ssid[764]: Starting.
<INFO    > Apr 28 11:11:12 CHANGE-ME /bin/ssid[764]: /usr/html/
<INFO    > Apr 28 11:11:13 CHANGE-ME Language Handler[777]: Starting.
<INFO    > Apr 28 11:11:13 CHANGE-ME Language Handler[777]: Waiting for connections.
<INFO    > Apr 28 11:11:13 CHANGE-ME syslogd 1.4.1: restart.
<INFO    > Apr 28 11:11:14 CHANGE-ME time_handler[355]: Reading configure file.
<INFO    > Apr 28 11:11:14 CHANGE-ME time_handler[355]: NTP small time adjustment -1447 usec.
<INFO    > Apr 28 11:11:14 CHANGE-ME media_server[490]: Reconfigure.
<INFO    > Apr 28 12:11:25 CHANGE-ME time_handler[355]: NTP small time adjustment 90002 usec.
<INFO    > Apr 28 13:11:36 CHANGE-ME time_handler[355]: NTP small time adjustment 81946 usec.
<INFO    > Apr 28 14:11:46 CHANGE-ME time_handler[355]: NTP small time adjustment 81948 usec.
<INFO    > Apr 28 15:07:51 CHANGE-ME Language Handler[777]: Got connection, client fd: 5.
<INFO    > Apr 28 15:08:49 CHANGE-ME parhand[291]: Updated configuration file /etc/sysconfig/time_handler.conf.
<INFO    > Apr 28 15:08:49 CHANGE-ME parhand[291]: Updated configuration file /etc/sysconfig/systime.conf.
<INFO    > Apr 28 15:08:49 CHANGE-ME parhand[291]: Updated configuration file /etc/snmp/snmpd.conf.
<INFO    > Apr 28 15:08:49 CHANGE-ME time_handler[355]: Reading configure file.
<INFO    > Apr 28 16:08:49 CHANGE-ME time_handler[355]: NTP time adjusted -694889914 usec.
<INFO    > Apr 28 16:09:10 CHANGE-ME ipchanged[111]: Terminated.
